--- BERTopic Model - Parameters: {'umap_n_neighbors': 15, 'umap_n_components': 10, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 5, 'vectorizer_ngram_range': (1, 2)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_revenue_rate_high): nii, revenue, rate, high, market, low, service, balance, strong, drive
Topic 1 (1_expense_commercial_reserve_off): expense, commercial, reserve, off, cost, drive, predominantly, compensation, high, move
Topic 2 (2_capital_distribution_end_quarter): capital, distribution, end, quarter, versus, prior quarter, start, offset, business, increase
Topic 3 (3_start_report_result_revenue): start, report, result, revenue, loss, include, security, item, result report, exclude
Topic 4 (4_inflow_asset_quarter_see): inflow, asset, quarter, see, level, quarter quarter, high, drive, deposit, fix
Topic 5 (5_awm_management_margin_tax): awm, management, margin, tax, high, inflow, asset, drive high, revenue drive, offset
Topic 6 (6_loan_sequentially_rate_high rate): loan, sequentially, rate, high rate, reflect, loan quarter, awm, continued, cost, quarter quarter
Topic 7 (7_ib_ib fee_report revenue_fee): ib, ib fee, report revenue, fee, revenue, report, ib revenue, advisory, deal, large
Topic 8 (8_ib_quarter_deposit_deposit quarter): ib, quarter, deposit, deposit quarter, volume, non, relate, market revenue, quarter quarter, ib revenue
Topic 9 (9_open_employee_turn_contribution): open, employee, turn, contribution, consumer, business, include, fee, , 
Topic 10 (10_underwriting_advisory_condition_underwriting fee): underwriting, advisory, condition, underwriting fee, fee, 1q, healthy, dynamic, headwind, current
