--- BERTopic Model - Parameters: {'umap_n_neighbors': 15, 'umap_n_components': 10, 'hdbscan_min_cluster_size': 5, 'vectorizer_min_df': 1, 'vectorizer_ngram_range': (1, 1)} ---

Interpreting Topics:

BERTopic - Top Words per Topic:
Topic 0 (0_nii_nir_high_market): nii, nir, high, market, rate, drive, assessment, revolve, fdic, low
Topic 1 (1_derivative_currency_fix_volatility): derivative, currency, fix, volatility, market, emerge, strong, product, revenue, securitized
Topic 2 (2_commercial_expense_reserve_off): commercial, expense, reserve, off, cost, drive, predominantly, term, compensation, high
Topic 3 (3_rwa_requirement_cet1_capital): rwa, requirement, cet1, capital, scb, ratio, gsib, distribution, point, ccb
Topic 4 (4_ccb_financial_wealth_small): ccb, financial, wealth, small, consumer, result, business, buffer, revenue, deposit
Topic 5 (5_refer_disclaimer_rotce_website): refer, disclaimer, rotce, website, morning, available, presentation, ep, deliver, start
Topic 6 (6_inflow_aum_asset_liquidity): inflow, aum, asset, liquidity, quarter, equity, high, see, drive, level
Topic 7 (7_awm_management_line_margin): awm, management, line, margin, tax, valuation, high, report, offset, private
Topic 8 (8_gross_ib_quarter_attrition): gross, ib, quarter, attrition, non, deposit, volume, drive, relate, office
Topic 9 (9_loan_origination_funding_sequentially): loan, origination, funding, sequentially, client, mute, prepayment, payoff, rate, cautious
Topic 10 (10_cib_ib_rank_fee): cib, ib, rank, fee, date, report, revenue, advisory, deal, meaningfully
Topic 11 (11_underwriting_pipeline_fee_advisory): underwriting, pipeline, fee, advisory, condition, announce, term, exist, affect, issuance
Topic 12 (12_open_question_operator_guess): open, question, operator, guess, great, ahead, , , , 
